DATE,NO. OF EVENTS,CUMULATIVE COUNT,REMARKS
1995/02/27,0,1140,
1995/02/28,0,1140,
1995/03/01,1,1141,
1995/03/02,2,1143,
1995/03/03,2,1145,
1995/03/04,0,1145,
1995/03/05,5,1150,
1995/03/06,0,1150,
1995/03/07,1,1151,
1995/03/08,0,1151,
1995/03/09,0,1151,
1995/03/10,0,1151,
1995/03/11,0,1151,
1995/03/12,0,1151,
1995/03/13,6,1157,
1995/03/14,2,1159,
1995/03/15,5,1164,
1995/03/16,4,1168,
1995/03/17,3,1171,
1995/03/18,31,1202,
1995/03/19,8,1210,
1995/03/20,4,1214,
1995/03/21,16,1230,
1995/03/22,0,1230,
1995/03/23,0,1230,
1995/03/24,0,1230,
1995/03/25,0,1230,
1995/03/26,2,1232,
1995/03/27,0,1232,
1995/03/28,0,1232,
1995/03/29,0,1232,
1995/03/30,0,1232,
1995/03/31,0,1232,
1995/04/01,0,1232,
1995/04/02,0,1232,
1995/04/03,0,1232,
1995/04/04,0,1232,
1995/04/05,0,1232,
1995/04/06,0,1232,
1995/04/07,0,1232,
1995/04/08,0,1232,
1995/04/09,0,1232,
1995/04/10,0,1232,
1995/04/11,0,1232,
1995/04/12,2,1234,
1995/04/13,0,1234,
1995/04/14,1,1235,
1995/04/15,0,1235,
1995/04/16,1,1236,
1995/04/17,1,1237,
1995/04/18,1,1238,
1995/04/19,0,1238,
1995/04/20,1,1239,
1995/04/21,1,1240,
1995/04/22,1,1241,
1995/04/23,2,1243,
1995/04/24,0,1243,
1995/04/25,0,1243,
1995/04/26,3,1246,
1995/04/27,1,1247,
1995/04/28,2,1249,
1995/04/29,26,1275,
1995/04/30,1,1276,
1995/05/01,6,1282,
1995/05/02,0,1282,
1995/05/03,9,1291,
1995/05/04,2,1293,
1995/05/05,1,1294,
1995/05/06,1,1295,
1995/05/07,3,1298,
1995/05/08,0,1298,
1995/05/09,2,1300,
1995/05/10,0,1300,
1995/05/11,1,1301,
1995/05/12,14,1315,
1995/05/13,0,1315,
1995/05/14,3,1318,
1995/05/15,1,1319,
1995/05/16,3,1322,
1995/05/17,0,1322,
1995/05/18,3,1325,
1995/05/19,0,1325,
1995/05/20,0,1325,
1995/05/21,0,1325,
1995/05/22,1,1326,
1995/05/23,5,1331,
1995/05/24,1,1332,
1995/05/25,11,1343,
1995/05/26,2,1345,
1995/05/27,3,1348,
1995/05/28,2,1350,
1995/05/29,5,1355,
1995/05/30,4,1359,
1995/05/31,3,1362,
1995/06/01,1,1363,
1995/06/02,5,1368,
1995/06/03,7,1375,
1995/06/04,15,1390,
1995/06/05,4,1394,
1995/06/06,4,1398,
1995/06/07,2,1400,
1995/06/08,0,1400,
1995/06/09,4,1404,
1995/06/10,1,1405,
1995/06/11,4,1409,
1995/06/12,1,1410,
1995/06/13,1,1411,
1995/06/14,0,1411,
1995/06/15,9,1420,
1995/06/16,0,1420,
1995/06/17,3,1423,
1995/06/18,0,1423,
1995/06/19,1,1424,
1995/06/20,5,1429,
1995/06/21,2,1431,
1995/06/22,0,1431,
1995/06/23,3,1434,
1995/06/24,2,1436,
1995/06/25,7,1443,
1995/06/26,3,1446,
1995/06/27,4,1450,
1995/06/28,3,1453,
1995/06/29,9,1462,
1995/06/30,20,1482,
1995/07/01,15,1497,
1995/07/02,2,1499,
1995/07/03,1,1500,
1995/07/04,5,1505,
1995/07/05,3,1508,
1995/07/06,4,1512,
1995/07/07,2,1514,
1995/07/08,6,1520,
1995/07/09,5,1525,
1995/07/10,2,1527,
1995/07/11,1,1528,
1995/07/12,5,1533,
1995/07/13,0,1533,
1995/07/14,22,1555,
1995/07/15,33,1588,
1995/07/16,12,1600,
1995/07/17,15,1615,
1995/07/18,6,1621,
1995/07/19,9,1630,
1995/07/20,29,1659,
1995/07/21,4,1663,
1995/07/22,12,1675,
1995/07/23,11,1686,
1995/07/24,15,1701,
1995/07/25,17,1718,
1995/07/26,23,1741,
1995/07/27,25,1766,
1995/07/28,39,1805,
1995/07/29,11,1816,
1995/07/30,32,1848,
1995/07/31,19,1867,
